"编号","开始答题时间","结束答题时间","答题时长","1.您目前的主要岗位是？:课程负责人 / 教研组长","1.您目前的主要岗位是？:年级主任 / 副主任","1.您目前的主要岗位是？:班主任","1.您目前的主要岗位是？:升学指导","1.您目前的主要岗位是？:宿舍管理负责人","1.您目前的主要岗位是？:行政 / 教务","1.您目前的主要岗位是？:其他____","1.您目前的主要岗位是？:其他____[选项填空]","2.您在武汉英中任职年限？","3.您目前主要通过哪些方式处理工作信息？:QQ 群 / 私聊","3.您目前主要通过哪些方式处理工作信息？:微信群 / 私聊","3.您目前主要通过哪些方式处理工作信息？:Excel / Word 表格","3.您目前主要通过哪些方式处理工作信息？:纸质文件 / 打印材料","3.您目前主要通过哪些方式处理工作信息？:电话 / 口头沟通","3.您目前主要通过哪些方式处理工作信息？:其他____","3.您目前主要通过哪些方式处理工作信息？:其他____[选项填空]","4.以下哪些工作场景您觉得最耗时或最容易出问题？:发通知后确认是否所有人已读 / 已处理","4.以下哪些工作场景您觉得最耗时或最容易出问题？:收集老师或学生的反馈、表格、材料","4.以下哪些工作场景您觉得最耗时或最容易出问题？:整理学生数据、汇总报表","4.以下哪些工作场景您觉得最耗时或最容易出问题？:追踪任务或待办事项的执行情况","4.以下哪些工作场景您觉得最耗时或最容易出问题？:查找历史记录、旧文件、之前的沟通内容","4.以下哪些工作场景您觉得最耗时或最容易出问题？:家校沟通与信息同步","4.以下哪些工作场景您觉得最耗时或最容易出问题？:课程计划、教学进度的管理与追踪","4.以下哪些工作场景您觉得最耗时或最容易出问题？:成绩汇总与分析","4.以下哪些工作场景您觉得最耗时或最容易出问题？:其他 ____","4.以下哪些工作场景您觉得最耗时或最容易出问题？:其他 ____[选项填空]","5.在您的岗位上，目前最让您感到低效或头疼的一件事是什么？","6.您负责的学生信息目前主要存在哪里？:个人手机（QQ / 微信）","6.您负责的学生信息目前主要存在哪里？:个人电脑本地","6.您负责的学生信息目前主要存在哪里？:学校共享盘 / U盘","6.您负责的学生信息目前主要存在哪里？:纸质档案","6.您负责的学生信息目前主要存在哪里？:基本没有系统性记录","6.您负责的学生信息目前主要存在哪里？:其他____","6.您负责的学生信息目前主要存在哪里？:其他____[选项填空]","7.当您需要了解某个学生的整体情况时，通常需要多久才能拿到信息？","8.您对目前学生数据的安全性有多担忧？","9.您与家长沟通时，目前最常遇到什么困难？:沟通内容没有系统记录，靠人工记忆","9.您与家长沟通时，目前最常遇到什么困难？:通知发出后难以确认家长是否已看到","9.您与家长沟通时，目前最常遇到什么困难？:外籍家长的语言沟通障碍","9.您与家长沟通时，目前最常遇到什么困难？:沟通渠道太多，信息分散","9.您与家长沟通时，目前最常遇到什么困难？:暂无明显困难","9.您与家长沟通时，目前最常遇到什么困难？:其他____","9.您与家长沟通时，目前最常遇到什么困难？:其他____[选项填空]","10.在跨部门或跨岗位协作时，信息共享的顺畅程度如何？","11.您目前有哪些信息本希望能与其他岗位共享，但实际上很难做到？","12.如果引入数字化管理系统，您最希望它优先解决哪些问题？:统一通知发布，减少重复提醒和确认","12.如果引入数字化管理系统，您最希望它优先解决哪些问题？:自动追踪任务 / 作业的完成情况","12.如果引入数字化管理系统，您最希望它优先解决哪些问题？:学生信息、成长档案集中管理","12.如果引入数字化管理系统，您最希望它优先解决哪些问题？:课程计划和教学内容的系统化管理","12.如果引入数字化管理系统，您最希望它优先解决哪些问题？:更规范、有记录的家校沟通渠道","12.如果引入数字化管理系统，您最希望它优先解决哪些问题？:成绩 / 评估数据的统一录入与分析","12.如果引入数字化管理系统，您最希望它优先解决哪些问题？:减少人工统计、制表的重复工作","12.如果引入数字化管理系统，您最希望它优先解决哪些问题？:更安全的数据权限管理","12.如果引入数字化管理系统，您最希望它优先解决哪些问题？:其他____","12.如果引入数字化管理系统，您最希望它优先解决哪些问题？:其他____[选项填空]","13.您对新系统上手难度的接受程度是？","14.您每天愿意在系统上投入多少时间？","15.你希望这个数字化系统以什么方式使用:手机 App","15.你希望这个数字化系统以什么方式使用:电脑网页","15.你希望这个数字化系统以什么方式使用:微信小程序","15.你希望这个数字化系统以什么方式使用:均可，只要能用","16.您对引入新系统最担心的是什么？:会增加而非减少工作量","16.您对引入新系统最担心的是什么？:学习成本太高，老师不愿意用","16.您对引入新系统最担心的是什么？:学生数据存入系统后的隐私和安全风险","16.您对引入新系统最担心的是什么？:系统不稳定，影响正常工作","16.您对引入新系统最担心的是什么？:外籍教师使用可能存在语言或操作障碍","16.您对引入新系统最担心的是什么？:费用超出学校可承受范围","16.您对引入新系统最担心的是什么？:暂无明显顾虑","16.您对引入新系统最担心的是什么？:其他____","16.您对引入新系统最担心的是什么？:其他____[选项填空]","17.您认为在引入系统之前，学校最需要解决或明确的一件事是什么？","18.如果您是最终选择系统的决策参与者，您最看重以下哪个维度？:功能是否真正匹配学校的实际需求","18.如果您是最终选择系统的决策参与者，您最看重以下哪个维度？:老师和管理者上手是否容易","18.如果您是最终选择系统的决策参与者，您最看重以下哪个维度？:数据安全与权限管理是否规范","18.如果您是最终选择系统的决策参与者，您最看重以下哪个维度？:费用是否在合理范围内","18.如果您是最终选择系统的决策参与者，您最看重以下哪个维度？:后续培训与技术支持是否有保障","18.如果您是最终选择系统的决策参与者，您最看重以下哪个维度？:其他____","18.如果您是最终选择系统的决策参与者，您最看重以下哪个维度？:其他____[选项填空]","19.有没有您见过或听说过、觉得值得参考的数字化管理工具或做法？","20.还有什么想法、建议或顾虑，希望在这次调研中被记录下来？","语言","清洗数据结果","智能清洗数据无效概率","地理位置国家和地区","地理位置省","地理位置市","用户类型","用户标识","昵称","自定义字段","IP","UA","Referrer",
"23","21-May-2026 16:42:43","21-May-2026 17:18:05","2122","","","","D.升学指导","","","","","D.5 年以上","A.QQ 群 / 私聊","","C.Excel / Word 表格","","E.电话 / 口头沟通","","","A.发通知后确认是否所有人已读 / 已处理","B.收集老师或学生的反馈、表格、材料","C.整理学生数据、汇总报表","D.追踪任务或待办事项的执行情况","E.查找历史记录、旧文件、之前的沟通内容","F.家校沟通与信息同步","","H.成绩汇总与分析","","","1. 查询学生信息（现在的轨迹是：先找到班主任主管，确认学生的班主任，班主任老师在自己的电脑里查找学生成绩信息，且这些成绩都是单次成绩，没有连续的成绩轨迹可在一个文件查到。如果要查看学生个人信息，又需要翻找学生的纸质档案。查询学生大学申请信息，班主任又需要找到申请老师了解，缺乏一个体系化的学生管理系统）
2. 面谈沟通记录（目前大部分老师的面谈沟通是在事后记录在本子上，或者Excel表，或者腾讯在线文档里），现在有一些AI录音总结工具，可以自动生成对话记录，分类和提炼重要信息。
3. 发通知（班主任日常需要发很多通知，目前的程序是主管把信息发到老师的QQ群，老师再复制粘贴发到家长QQ群或者学生QQ群里，但是会出现老师、学生和家长遗漏重要信息的情况，有时候班主任发完QQ还要再打电话提醒）希望有统一信息发布平台，不用转发，老师，学生和家长手机会收到通知提醒，一旦阅读了信息后台可以显示，此外对于有重要结点的信息，信息平台可以在截止日前再次提醒。
4. 各类统计表一键生成（目前统计信息时，班主任会发在线统计表给学生，再根据需要把信息按照不同要求整理，希望建立数据库，学生直接填写即可按照不同需求导出，不用班主任再汇总整理）。比如学生成绩，医保信息，学生申请的院校，录取的结果等。","A.个人手机（QQ / 微信）","B.个人电脑本地","","D.纸质档案","","","","B.需要问班主任 / 任课老师，通常要等半天以上","2","A.沟通内容没有系统记录，靠人工记忆","B.通知发出后难以确认家长是否已看到","","","","","","3","我们希望别的部门能跟我们共享的：有时候小考信息，重要作业，考试成绩 班主任无法及时知道
我们想更新给其它部门的：更新学生录取结果给招生部门，更新老师的课程时间给HR（她们有时候不知道老师哪节课是空课）

另外还有一个题外的：教室预定有时候很混乱，哪些空置教室并不一目了然","A.统一通知发布，减少重复提醒和确认","","C.学生信息、成长档案集中管理","","E.更规范、有记录的家校沟通渠道","F.成绩 / 评估数据的统一录入与分析","G.减少人工统计、制表的重复工作","","","","A.只要功能真正有用，愿意花时间系统学习","D.30 分钟以上（深度使用，前提是显著省力）","","","","D.均可，只要能用","A.会增加而非减少工作量","","","","","","","H.其他____________","需要把过往数据逐年录入系统便于日后查询（感觉这个工作量很大）","操作过程中遇到问题可以和谁对接，是否可以及时获得帮助，系统是否会不断改进，查阅权限如何设置。","A.功能是否真正匹配学校的实际需求","B.老师和管理者上手是否容易","","","E.后续培训与技术支持是否有保障","","","只知道其它学校在使用的SAAS系统，例如：Power School， BestieU （还有云谷学校自己研发的系统，忘记叫什么了）","额，数字化学生管理系统 已经等待多年了，期待尽快实现数字化。","简体中文","未清洗","","中国","香港","香港特别行政区","QQ","60253221088","小鱼儿","","172.81.125.139","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36","https://graph.qq.com/",
"22","21-May-2026 14:42:32","21-May-2026 15:20:50","2298","A.课程负责人 / 教研组长","B.年级主任 / 副主任","","","","","","","D.5 年以上","A.QQ 群 / 私聊","","","D.纸质文件 / 打印材料","E.电话 / 口头沟通","","","A.发通知后确认是否所有人已读 / 已处理","B.收集老师或学生的反馈、表格、材料","","D.追踪任务或待办事项的执行情况","","","","","","","监考，不过已经被KW和GREGG解决了，真棒！
其他很多事情，也都逐渐优化解决了。
比如收集全年级的信息，比如TA名单，月考成绩等，进行整理，数据对比和参照。当然也可以更高效一些。

最费时的，还是沟通问题，因为信息不统一不一致，很多时候要反复和不同的人对接，这个是最低效头疼的。","","B.个人电脑本地","","","","","","A.几分钟内，我基本都知道或很容易找到","3","A.沟通内容没有系统记录，靠人工记忆","","","","E.暂无明显困难","F.其他____________","做为学科老师，相对没那么困难。但有时面谈一多，确实会忘记家长的诉求到底是什么","3","1. 和招生对接：每年的DEMO课，都需要再重新对接一遍，而且参与的老师，相对而言也比较集中，如果大家相互共同信息，可能会更高效；每年的暑期班介绍或其他，有记录的内容，大家可以在原有基础上直接更新
2. 学科组提交的文件，我都有留原稿，但有些组别不太会，重复提交的内容和原来不一致，会有一些麻烦
3. 教室预定：每次考试，BETTY都会和我反复确认课程冲突之类，很被动，完全可以更高效","A.统一通知发布，减少重复提醒和确认","","","","","F.成绩 / 评估数据的统一录入与分析","G.减少人工统计、制表的重复工作","H.更安全的数据权限管理","I.其他____________","第一条最重要","A.只要功能真正有用，愿意花时间系统学习","C.15 – 30 分钟（有一定数据录入和管理）","","B.电脑网页","","","A.会增加而非减少工作量","B.学习成本太高，老师不愿意用","C.学生数据存入系统后的隐私和安全风险","D.系统不稳定，影响正常工作","E.外籍教师使用可能存在语言或操作障碍","","","","","1. 究竟会用到什么程度，是不是会大面积使用，不希望出现花了时间和精力，最后又没什么用的情况
2. 是不是真的好用，非常不希望额外增大工作量

或许可以先从简单的事情入手？","A.功能是否真正匹配学校的实际需求","B.老师和管理者上手是否容易","C.数据安全与权限管理是否规范","D.费用是否在合理范围内","E.后续培训与技术支持是否有保障","","","没有诶。。。","或许可以先从简单的事情入手？
比如，通知，课表冲突，教室预定这种

对！能自动生成老师的课表就很好了，大家也都可以看到，听课也会更方便。领导也更好找开会的时间。
老师们也可以记录自己有事的时段，每天有个电子的todolist，而不是手写便利贴","简体中文","未清洗","","中国","湖北省","武汉市","QQ","60272963820","Hannah 哈呐","","61.183.156.42","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) QQEX/9.9.28-46928 Chrome/138.0.7204.35  Safari/537.36 OS/win32,x64 QQAppId/537345957 QQEXBrowser/1.0.0.0 QQWebContentView/1.0.0.0","https://graph.qq.com/",
"21","21-May-2026 14:58:49","21-May-2026 15:09:05","616","A.课程负责人 / 教研组长","","","","","","","","D.5 年以上","A.QQ 群 / 私聊","","","","E.电话 / 口头沟通","","","A.发通知后确认是否所有人已读 / 已处理","B.收集老师或学生的反馈、表格、材料","","","","","G.课程计划、教学进度的管理与追踪","","","","如何横向评估带同类班级的不同老师的教学成果。比如G10，preDP1-4，preAP和PA5-8都是学习0606的内容，学生程度确实存在入学前的差异，经过一年的IG学习，哪些班级较刚开学是有进步的，哪些班级没有进步，很难通过比较均分等一刀切的办法进行比较。","","B.个人电脑本地","","","","","","D.几乎无法快速了解，只能靠开会讨论","3","","","","","","F.其他____________","最近几年没有和家长沟通的机会","3","无，和班主任沟通学生成绩，虽然做不到同步沟通，但基本上也能通过QQ，发阶段性的quiz成绩和月考成绩。","","","C.学生信息、成长档案集中管理","","","F.成绩 / 评估数据的统一录入与分析","","","","","B.愿意适度学习，但希望日常操作不要太复杂","B.5 – 15 分钟（日常操作 + 简单记录）","","B.电脑网页","C.微信小程序","","","","","","","","G.暂无明显顾虑","","","暂无答案","A.功能是否真正匹配学校的实际需求","","C.数据安全与权限管理是否规范","","","","","无","无","简体中文","未清洗","","中国","湖北省","武汉市","QQ","60305916135","165598608","","61.183.156.42","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Safari/537.36","https://graph.qq.com/oauth2.0/show?which=Login&display=pc&response_type=code&client_id=101489567&redirect_uri=https%3A%2F%2Fwj.qq.com%2Fapi%2Fsession%2Fqqconnect%2Fcallback%3Fsystem_str%3D8c335b6d183396451180d0c97f94dd52%26scene_type%3Drespondent%26system",
"20","21-May-2026 15:01:36","21-May-2026 15:05:22","226","A.课程负责人 / 教研组长","","","","","","","","D.5 年以上","A.QQ 群 / 私聊","B.微信群 / 私聊","C.Excel / Word 表格","D.纸质文件 / 打印材料","E.电话 / 口头沟通","","","","","","","","","G.课程计划、教学进度的管理与追踪","","","","无","","B.个人电脑本地","C.学校共享盘 / U盘","","","","","B.需要问班主任 / 任课老师，通常要等半天以上","2","","","","","E.暂无明显困难","","","5","无","","","","","","","G.减少人工统计、制表的重复工作","","","","A.只要功能真正有用，愿意花时间系统学习","D.30 分钟以上（深度使用，前提是显著省力）","","","","D.均可，只要能用","","","","D.系统不稳定，影响正常工作","","","","","","对新系统不了解。因此无法确定","A.功能是否真正匹配学校的实际需求","","","","","","","有，但是都是以程序化为先驱，希望真正可以切实的应用于实际教学中。","希望新系统能真正可以实用在教学以及日常管理中","简体中文","未清洗","","中国","湖北省","武汉市","QQ","60305916472","听雨的盲人","","61.183.156.42","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) QQEX/9.9.28-46928 Chrome/138.0.7204.35  Safari/537.36 OS/win32,ia32 QQAppId/537345956 QQEXBrowser/1.0.0.0 QQWebContentView/1.0.0.0","https://graph.qq.com/",
"19","21-May-2026 14:57:41","21-May-2026 15:05:01","440","A.课程负责人 / 教研组长","","","","","","","","D.5 年以上","A.QQ 群 / 私聊","","C.Excel / Word 表格","D.纸质文件 / 打印材料","","","","","B.收集老师或学生的反馈、表格、材料","C.整理学生数据、汇总报表","D.追踪任务或待办事项的执行情况","","F.家校沟通与信息同步","G.课程计划、教学进度的管理与追踪","","","","我们需要一个学生可随时上传作业的系统，方便我们可以随时反馈并保留学生的作业记录。我们的需求主要以音频、视频作业为主，如果能有一个系统给学生提交作业就很好。","","B.个人电脑本地","","","","","","A.几分钟内，我基本都知道或很容易找到","2","","","","","E.暂无明显困难","","","5","学校校级活动需要有一个系统可以详细记录，方便SS与音体美活动老师可以随时查看哪些地方被预定，哪些地方可以用；还有我们还需要一个学生琴房管理的预约系统，学生可以通过这个系统及时预约琴房练琴。现在的方法都是学生发送email给老师，老师每天更新表格，再跟Doris同步哪些学生每天放学之后几点到几点需要练琴。","A.统一通知发布，减少重复提醒和确认","B.自动追踪任务 / 作业的完成情况","C.学生信息、成长档案集中管理","D.课程计划和教学内容的系统化管理","E.更规范、有记录的家校沟通渠道","F.成绩 / 评估数据的统一录入与分析","G.减少人工统计、制表的重复工作","H.更安全的数据权限管理","","","A.只要功能真正有用，愿意花时间系统学习","D.30 分钟以上（深度使用，前提是显著省力）","A.手机 App","B.电脑网页","C.微信小程序","D.均可，只要能用","","","","","","","G.暂无明显顾虑","","","数据安全性是否有保障","A.功能是否真正匹配学校的实际需求","","C.数据安全与权限管理是否规范","","E.后续培训与技术支持是否有保障","","","无","1、学生琴房预约可以使用数据化管理 2、活动场地预约 3、学生提交音频视频作业","简体中文","未清洗","","中国","湖北省","武汉市","手机号","[phone]","134****6259","","2408:844f:506:e5dd:4d3:6ed1:d4:e32d","Mozilla/5.0 (iPhone; CPU iPhone OS 18_7 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 mailapp/7.1.6","https://wj.qq.com/s2/26711855/d690/?wj_lang=zhs",
"18","21-May-2026 14:51:53","21-May-2026 14:58:29","396","A.课程负责人 / 教研组长","","","","","","","","D.5 年以上","A.QQ 群 / 私聊","B.微信群 / 私聊","C.Excel / Word 表格","D.纸质文件 / 打印材料","E.电话 / 口头沟通","","","","","","","","F.家校沟通与信息同步","","","","","还好！","","B.个人电脑本地","C.学校共享盘 / U盘","","","","","A.几分钟内，我基本都知道或很容易找到","2","","","","","E.暂无明显困难","","","4","没有","A.统一通知发布，减少重复提醒和确认","","","","","","","","","","A.只要功能真正有用，愿意花时间系统学习","C.15 – 30 分钟（有一定数据录入和管理）","A.手机 App","B.电脑网页","","","A.会增加而非减少工作量","","","D.系统不稳定，影响正常工作","","","","","","暂不知道","","B.老师和管理者上手是否容易","","","","","","没有","没有","简体中文","未清洗","","中国","湖北省","武汉市","微信","o86_0jhte4cw7N11iW4FR7B2unL0","wesker","","61.183.156.42","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) QQEX/9.9.29-47354 Chrome/138.0.7204.35  Safari/537.36 OS/win32,x64 QQAppId/537346872 QQEXBrowser/1.0.0.0 QQWebContentView/1.0.0.0","",
"17","21-May-2026 14:47:10","21-May-2026 14:54:40","450","","","","","","","G.其他____________","学科老师","B.1 – 3 年","A.QQ 群 / 私聊","B.微信群 / 私聊","C.Excel / Word 表格","D.纸质文件 / 打印材料","E.电话 / 口头沟通","","","A.发通知后确认是否所有人已读 / 已处理","","","D.追踪任务或待办事项的执行情况","","","","","","","1. 统计课时，遇到节假日调休或者考季上课日不规律的时候，需要花很久去回忆上了多少节课
2. 找个别学生谈话的时候，学生有时候会忘了约定时间，得下楼去找学生","","B.个人电脑本地","C.学校共享盘 / U盘","","","","","A.几分钟内，我基本都知道或很容易找到","3","","","","","E.暂无明显困难","","","5","暂无","","B.自动追踪任务 / 作业的完成情况","C.学生信息、成长档案集中管理","D.课程计划和教学内容的系统化管理","E.更规范、有记录的家校沟通渠道","F.成绩 / 评估数据的统一录入与分析","G.减少人工统计、制表的重复工作","H.更安全的数据权限管理","","","A.只要功能真正有用，愿意花时间系统学习","B.5 – 15 分钟（日常操作 + 简单记录）","A.手机 App","B.电脑网页","","","A.会增加而非减少工作量","","","","","","","","","成本效益比","A.功能是否真正匹配学校的实际需求","","","D.费用是否在合理范围内","","","","无","无","简体中文","未清洗","","中国","湖北省","武汉市","QQ","60305914663","Sophie","","61.183.156.42","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) QQEX/9.9.30-48762 Chrome/138.0.7204.35  Safari/537.36 OS/win32,x64 QQAppId/537352525 QQEXBrowser/1.0.0.0 QQWebContentView/1.0.0.0","https://graph.qq.com/",
"16","21-May-2026 14:46:27","21-May-2026 14:50:38","251","A.课程负责人 / 教研组长","","","","","","","","D.5 年以上","A.QQ 群 / 私聊","","C.Excel / Word 表格","","","","","","","","","E.查找历史记录、旧文件、之前的沟通内容","","G.课程计划、教学进度的管理与追踪","","","","04 已填","","B.个人电脑本地","C.学校共享盘 / U盘","","","","","C.很难快速汇总，信息分散在多个渠道","3","","","","","E.暂无明显困难","","","2","信息过载，比如 一个事情 每个部门都在问","A.统一通知发布，减少重复提醒和确认","","","","","F.成绩 / 评估数据的统一录入与分析","G.减少人工统计、制表的重复工作","H.更安全的数据权限管理","I.其他____________","统计课时 好麻烦","B.愿意适度学习，但希望日常操作不要太复杂","B.5 – 15 分钟（日常操作 + 简单记录）","","","","D.均可，只要能用","A.会增加而非减少工作量","B.学习成本太高，老师不愿意用","","","E.外籍教师使用可能存在语言或操作障碍","","","","","每个部门负责的工作内容","A.功能是否真正匹配学校的实际需求","B.老师和管理者上手是否容易","","","","","","no","no","简体中文","未清洗","","中国","湖北省","武汉市","QQ","60305914569","Vivian","","61.183.156.42","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) QQEX/9.9.27-45627 Chrome/138.0.7204.35  Safari/537.36 OS/win32,x64 QQAppId/537340060 QQEXBrowser/1.0.0.0 QQWebContentView/1.0.0.0","https://graph.qq.com/",
"15","21-May-2026 14:47:32","21-May-2026 14:49:45","133","","","","","","","G.其他____________","","C.3 - 5 年","A.QQ 群 / 私聊","","","","","","","","","","","","","","H.成绩汇总与分析","","","晚自习","A.个人手机（QQ / 微信）","B.个人电脑本地","C.学校共享盘 / U盘","","","","","A.几分钟内，我基本都知道或很容易找到","3","","","","","E.暂无明显困难","","","5","无","","","","","","","G.减少人工统计、制表的重复工作","","","","A.只要功能真正有用，愿意花时间系统学习","C.15 – 30 分钟（有一定数据录入和管理）","","B.电脑网页","","","","","","","","","G.暂无明显顾虑","","","无","A.功能是否真正匹配学校的实际需求","","","","","","","无","无","简体中文","未清洗","","中国","湖北省","武汉市","QQ","60305914713","🥯","","61.183.156.42","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) QQEX/9.9.30-48762 Chrome/138.0.7204.35  Safari/537.36 OS/win32,x64 QQAppId/537352525 QQEXBrowser/1.0.0.0 QQWebContentView/1.0.0.0","https://graph.qq.com/",
"14","21-May-2026 13:37:45","21-May-2026 13:45:03","438","A.课程负责人 / 教研组长","","","","","","","","D.5 年以上","A.QQ 群 / 私聊","","C.Excel / Word 表格","","","","","","B.收集老师或学生的反馈、表格、材料","","","","","","","","","学生通过邮件提交作业难以设置截止时间，DDL难以形成对学生的有效约束力。","","B.个人电脑本地","","","","","","","1","","","","","E.暂无明显困难","","","5","空教室和自习室预约，希望能同时和其他部门/学生共享。","","B.自动追踪任务 / 作业的完成情况","","","","","","","","","B.愿意适度学习，但希望日常操作不要太复杂","C.15 – 30 分钟（有一定数据录入和管理）","","B.电脑网页","","","","","","D.系统不稳定，影响正常工作","","","","","","系统是针对老师内部的工作系统，还是老师与学生双端使用的系统。","A.功能是否真正匹配学校的实际需求","","","","E.后续培训与技术支持是否有保障","","","没有","没有","简体中文","未清洗","","中国","湖北省","武汉市","QQ","60305906160","静夜无光","","61.183.156.42","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36 Edg/148.0.0.0","https://graph.qq.com/",
